Line,Treatment,Hours,Replicate,CG8852_ct,Bark_ct,Capu_ct,SrCIV3_ct,CG10031_ct,CG16704_ct,CG15414_ct,CG3246_ct,Lectin_ct,Rpl32_ct,Bark_Dct,Capu_Dct,SrCIV3_Dct,CG10031_Dct,CG16704_Dct,CG15414_Dct,CG3246_Dct,Lectin_Dct
437,con,18h,1,25.448,27.096,26.055,28.394,26.754,25.486,22.355,26.193,27.265,17.122,-9.973640442,-8.933364868,-11.27231598,-9.632053375,-8.363986969,-5.232860565,-9.070890427,-10.14312172
437,con,18h,2,26.487,27.517,26.555,28.447,26.967,25.966,22.857,26.485,28.182,17.335,-10.18264961,-9.220058441,-11.1127491,-9.63259697,-8.631284714,-5.522363663,-9.150148392,-10.84695625
437,con,18h,3,27.474,28.292,27.006,29.142,27.227,25.632,22.251,26.611,28.013,17.983,-10.30918121,-9.022993088,-11.15948486,-9.244255066,-7.64915657,-4.268392563,-8.628133774,-10.03011322
437,con,18h,4,26.265,27.516,26.403,27.987,27.314,25.388,22.581,26.033,27.58,17.093,-10.42286491,-9.309518814,-10.89340591,-10.22020912,-8.294548035,-5.487575531,-8.939502716,-10.48608017
437,G486,18h,1,26.849,28.268,27.234,28.184,27.394,26.108,22.557,26.505,25.08,17.63,-10.63813782,-9.604190826,-10.55385971,-9.763963699,-8.477794647,-4.926952362,-8.875164032,-7.450037003
437,G486,18h,2,26.531,27.653,26.907,28.252,26.918,25.265,22.611,25.863,25.539,17.296,-10.35620689,-9.610942841,-10.95584869,-9.621253967,-7.968994141,-5.314697266,-8.566303253,-8.242324829
437,G486,18h,3,26.655,27.61,26.835,28.134,27.024,25.606,22.651,26.058,24.97,17.405,-10.20420456,-9.429485321,-10.7282486,-9.619060516,-8.201072693,-5.246082306,-8.652933121,-7.564271927
437,G486,18h,4,26.136,27.027,26.259,27.543,26.55,25.472,22.446,25.528,25.773,17.524,-9.503416061,-8.735160828,-10.01946259,-9.026767731,-7.948171616,-4.922210693,-8.003969193,-8.249660492
892,con,18h,1,26.179,26.796,25.129,28.643,27.263,25.105,22.515,24.13,28.19,17.121,-9.674949646,-8.008180618,-11.52181053,-10.14223671,-7.983747482,-5.394632339,-7.009553909,-11.0690918
892,con,18h,2,26.178,27.231,25.865,27.953,26.316,24.263,21.949,24.103,27.968,16.972,-10.25915337,-8.893041611,-10.98040771,-9.343927383,-7.291038513,-4.976495743,-7.130493164,-10.99591637
