Line,Label,Genotype,Treatment,Value,Protein_Quantity_ug,Read day,Extr day
LP437,DGRP437,7P_8P_21P,no_infection,790929,71.41025524,1201,1201
LP437,DGRP437,7P_8P_21P,no_infection,616436,69.64056991,1201,1201
LP437,DGRP437,7P_8P_21P,no_infection,561279,60.34972193,1201,1201
LP437,DGRP437,7P_8P_21P,no_infection,522238,57.68178723,1201,1201
LP437,DGRP437,7P_8P_21P,no_infection,1131485,83.27519097,1201,1201
LP437,DGRP437,7P_8P_21P,no_infection,396862,38.33590898,1201,1201
LP437,DGRP437,7P_8P_21P,no_infection,256094,32.10179021,1201,1201
LP437,DGRP437,7P_8P_21P,no_infection,202417,20.54520874,1201,1201
LP437,DGRP437,7P_8P_21P,no_infection,224637,24.01754587,1201,1201
LP437,DGRP437,7P_8P_21P,no_infection,1135106,74.761932,1201,1201
LP437,DGRP437,7P_8P_21P,infection,1355647,37.46447302,1201,1201
LP437,DGRP437,7P_8P_21P,infection,1552150,47.97533134,1201,1201
LP437,DGRP437,7P_8P_21P,infection,1998348,44.44936739,1201,1201
LP437,DGRP437,7P_8P_21P,infection,564593,11.21414065,1201,1201
LP437,DGRP437,7P_8P_21P,infection,625084,10.87897297,1201,1201
LP437,DGRP437,7P_8P_21P,infection,653308,7.500482797,1201,1201
LP437,DGRP437,7P_8P_21P,infection,1038910,12.72909854,1201,1201
LP437,DGRP437,7P_8P_21P,infection,976355,21.16191727,1201,1201
LP437,DGRP437,7P_8P_21P,infection,847715,20.97422337,1201,1201
LP437,DGRP437,7P_8P_21P,infection,768866,20.42454838,1201,1201
LP892,DGRP892,7A_8A_21A,no_infection,22697,51.3270081,1201,1201
LP892,DGRP892,7A_8A_21A,no_infection,26768,60.51060242,1201,1201
LP892,DGRP892,7A_8A_21A,no_infection,32356,64.13041332,1201,1201
LP892,DGRP892,7A_8A_21A,no_infection,16979,34.66247125,1201,1201
LP892,DGRP892,7A_8A_21A,no_infection,6859,9.819843115,1201,1201
LP892,DGRP892,7A_8A_21A,no_infection,12707,26.39053301,1201,1201
LP892,DGRP892,7A_8A_21A,no_infection,11765,16.44275639,1201,1201
LP892,DGRP892,7A_8A_21A,no_infection,13909,24.28568001,1201,1201
LP892,DGRP892,7A_8A_21A,no_infection,11228,21.56411848,1201,1201
LP892,DGRP892,7A_8A_21A,no_infection,18221,27.06086836,1201,1201
LP892,DGRP892,7A_8A_21A,infection,42705,37.69238704,1201,1201
LP892,DGRP892,7A_8A_21A,infection,73512,36.68688402,1201,1201
LP892,DGRP892,7A_8A_21A,infection,68507,56.11320251,1201,1201
LP892,DGRP892,7A_8A_21A,infection,67951,42.89418937,1201,1201
LP892,DGRP892,7A_8A_21A,infection,72540,49.2355618,1201,1201
LP892,DGRP892,7A_8A_21A,infection,73601,53.24416721,1201,1201
LP892,DGRP892,7A_8A_21A,infection,80517,54.16922999,1201,1201
LP892,DGRP892,7A_8A_21A,infection,45757,42.26407414,1201,1201
LP892,DGRP892,7A_8A_21A,infection,36826,31.48508169,1201,1201
LP892,DGRP892,7A_8A_21A,infection,22087,24.51359403,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,21667,43.6985918,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,21389,50.187438,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,23905,51.50129529,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,19118,43.00144303,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,22476,56.55562384,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,16442,38.22865532,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,14423,42.84056255,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,11340,43.81925216,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,15853,34.26027004,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,no_infection,21073,44.4761808,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,infection,132979,91.74822981,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,infection,110902,64.68008831,1201,1201
LP_delta_21,LP437_21A,7P_8P_21A,infection,146228,71.26278146,1201,1201
