DGRP;Replica;Wasp_Strain;Flies;Capsules;Encapsulation_Proportion;Infection_Proportion;Set;Block;Researcher_ID
49;1;G486;1;3;0.076923077;0.975;1;1;Sherifat
49;2;G486;0;2;0.05;1;1;1;Rachael
49;1;NSRef;1;0;0;0.975;1;1;Rachael
49;2;NSRef;0;1;0.025;1;1;1;Rachael
49;3;NSRef;1;0;0;0.975;1;1;Sherifat
228;1;G486;2;1;0.026315789;0.95;1;1;Sherifat
228;2;G486;2;0;0;0.95;1;1;Rachael
228;3;G486;0;1;0.025;1;1;1;Sherifat
228;1;NSRef;3;0;0;0.925;1;1;Rachael
228;2;NSRef;0;1;0.025;1;1;1;Sherifat
228;3;NSRef;0;0;0;1;1;1;Sherifat
336;1;G486;2;13;0.342105263;0.95;1;1;Sherifat
336;1;NSRef;0;0;0;1;1;1;Sherifat
338;1;G486;0;7;0.175;1;1;1;Sherifat
338;2;G486;0;13;0.325;1;1;1;Rachael
338;3;G486;0;15;0.375;1;1;1;Rachael
338;1;NSRef;4;3;0.083333333;0.9;1;1;Sherifat
338;2;NSRef;0;2;0.05;1;1;1;Rachael
338;3;NSRef;0;2;0.05;1;1;1;Sherifat
386;1;G486;0;0;0;1;1;1;Rachael
386;2;G486;0;2;0.05;1;1;1;Sherifat
386;3;G486;9;3;0.096774194;0.775;1;1;Rachael
386;1;NSRef;1;1;0.025641026;0.975;1;1;Rachael
386;2;NSRef;0;3;0.075;1;1;1;Sherifat
386;3;NSRef;1;0;0;0.975;1;1;Sherifat
443;1;G486;0;0;0;1;1;1;Rachael
443;2;G486;0;0;0;1;1;1;Sherifat
443;3;G486;0;0;0;1;1;1;Sherifat
443;1;NSRef;0;0;0;1;1;1;Sherifat
443;2;NSRef;3;1;0.027027027;0.925;1;1;Rachael
443;3;NSRef;29;6;0.545454545;0.275;1;1;Rachael
563;1;G486;0;3;0.075;1;1;1;Sherifat
563;2;G486;0;20;0.5;1;1;1;Sherifat
563;3;G486;0;6;0.15;1;1;1;Rachael
563;1;NSRef;0;0;0;1;1;1;Rachael
563;2;NSRef;0;1;0.025;1;1;1;Rachael
563;3;NSRef;0;3;0.075;1;1;1;Sherifat
703;1;G486;0;1;0.025;1;1;1;Rachael
703;2;G486;1;7;0.179487179;0.975;1;1;Rachael
703;1;NSRef;1;0;0;0.975;1;1;Rachael
703;3;NSRef;0;1;0.025;1;1;1;Rachael
774;1;G486;0;2;0.05;1;1;1;Rachael
774;2;G486;6;17;0.5;0.85;1;1;Rachael
774;3;G486;0;1;0.025;1;1;1;Rachael
774;1;NSRef;8;1;0.03125;0.8;1;1;Rachael
774;2;NSRef;3;0;0;0.925;1;1;Sherifat
774;3;NSRef;2;2;0.052631579;0.95;1;1;Rachael
796;1;G486;1;1;0.025641026;0.975;1;1;Rachael
796;2;G486;0;3;0.075;1;1;1;Sherifat
796;3;G486;1;4;0.102564103;0.975;1;1;Sherifat
796;1;NSRef;1;2;0.051282051;0.975;1;1;Sherifat
796;2;NSRef;0;1;0.025;1;1;1;Rachael
796;3;NSRef;2;2;0.052631579;0.95;1;1;Sherifat
890;1;G486;0;2;0.05;1;1;1;Sherifat
890;2;G486;1;5;0.128205128;0.975;1;1;Rachael
890;3;G486;1;2;0.051282051;0.975;1;1;Rachael
890;1;NSRef;7;2;0.060606061;0.825;1;1;Sherifat
890;2;NSRef;2;1;0.026315789;0.95;1;1;Sherifat
890;3;NSRef;0;1;0.025;1;1;1;Rachael
40;1;G486;0;25;0.625;1;2;1;Alex
40;2;G486;0;19;0.475;1;2;1;Alex
40;3;G486;1;21;0.538461538;0.975;2;1;Alex
40;1;NSRef;3;0;0;0.925;2;1;Alex
40;2;NSRef;8;1;0.03125;0.8;2;1;Alex
40;3;NSRef;5;1;0.028571429;0.875;2;1;Alex
177;1;G486;1;0;0;0.975;2;1;Alex
177;2;G486;0;0;0;1;2;1;Alex
177;3;G486;31;0;0;0.225;2;1;Alex
177;1;NSRef;0;4;0.1;1;2;1;Alex
177;2;NSRef;2;0;0;0.95;2;1;Alex
177;3;NSRef;0;0;0;1;2;1;Alex
208;1;G486;4;1;0.027777778;0.9;2;1;Alex
208;2;G486;1;0;0;0.975;2;1;Alex
208;3;G486;0;0;0;1;2;1;Alex
208;1;NSRef;0;2;0.05;1;2;1;Alex
208;2;NSRef;6;8;0.235294118;0.85;2;1;Alex
208;3;NSRef;1;1;0.025641026;0.975;2;1;Alex
237;1;G486;1;0;0;0.975;2;1;Alex
237;2;G486;0;0;0;1;2;1;Alex
237;3;G486;0;1;0.025;1;2;1;Alex
237;1;NSRef;5;1;0.028571429;0.875;2;1;Alex
237;2;NSRef;1;1;0.025641026;0.975;2;1;Alex
237;3;NSRef;4;1;0.027777778;0.9;2;1;Alex
313;1;G486;0;0;0;1;2;1;Alex
313;2;G486;1;0;0;0.975;2;1;Alex
313;1;NSRef;2;0;0;0.95;2;1;Alex
313;2;NSRef;0;0;0;1;2;1;Alex
350;1;G486;1;0;0;0.975;2;1;Alex
350;1;NSRef;2;0;0;0.95;2;1;Alex
352;1;G486;2;0;0;0.95;2;1;Alex
352;2;G486;0;1;0.025;1;2;1;Alex
352;3;G486;0;3;0.075;1;2;1;Alex
352;1;NSRef;4;0;0;0.9;2;1;Alex
352;2;NSRef;5;2;0.057142857;0.875;2;1;Alex
352;3;NSRef;1;0;0;0.975;2;1;Alex
356;1;G486;3;1;0.027027027;0.925;2;1;Alex
356;1;NSRef;2;2;0.052631579;0.95;2;1;Alex
356;2;NSRef;1;0;0;0.975;2;1;Alex
427;1;G486;0;0;0;1;2;1;Alex
427;2;G486;0;0;0;1;2;1;Alex
427;3;G486;0;0;0;1;2;1;Alex
427;1;NSRef;3;0;0;0.925;2;1;Alex
427;2;NSRef;2;0;0;0.95;2;1;Alex
427;3;NSRef;6;0;0;0.85;2;1;Alex
737;1;G486;2;2;0.052631579;0.95;2;1;Alex
737;2;G486;1;1;0.025641026;0.975;2;1;Alex
737;3;G486;0;1;0.025;1;2;1;Alex
737;1;NSRef;5;1;0.028571429;0.875;2;1;Alex
737;2;NSRef;2;0;0;0.95;2;1;Alex
737;3;NSRef;5;0;0;0.875;2;1;Alex
748;1;G486;0;6;0.15;1;2;1;Alex
748;2;G486;0;2;0.05;1;2;1;Alex
748;3;G486;0;2;0.05;1;2;1;Alex
748;1;NSRef;0;4;0.1;1;2;1;Alex
748;2;NSRef;1;3;0.076923077;0.975;2;1;Alex
748;3;NSRef;0;2;0.05;1;2;1;Alex
819;1;G486;0;1;0.025;1;2;1;Alex
819;2;G486;0;7;0.175;1;2;1;Alex
819;3;G486;0;1;0.025;1;2;1;Alex
819;1;NSRef;0;1;0.025;1;2;1;Alex
819;2;NSRef;1;5;0.128205128;0.975;2;1;Alex
819;3;NSRef;0;5;0.125;1;2;1;Alex
821;1;G486;1;1;0.025641026;0.975;2;1;Alex
821;2;G486;0;0;0;1;2;1;Alex
821;3;G486;0;0;0;1;2;1;Alex
821;1;NSRef;2;0;0;0.95;2;1;Alex
