1_S1_L001_R1_001.fastq.gz,105_cDNA_meta_5_1_B1_T1_R1.fastq.gz
1_S1_L001_R2_001.fastq.gz,105_cDNA_meta_5_1_B1_T1_R2.fastq.gz
2_S2_L001_R1_001.fastq.gz,161_cDNA_meta_5_2_B1_T1_R1.fastq.gz
2_S2_L001_R2_001.fastq.gz,161_cDNA_meta_5_2_B1_T1_R2.fastq.gz
3_S3_L001_R1_001.fastq.gz,208_cDNA_meta_5_3_B1_T1_R1.fastq.gz
3_S3_L001_R2_001.fastq.gz,208_cDNA_meta_5_3_B1_T1_R2.fastq.gz
4_S4_L001_R1_001.fastq.gz,228_cDNA_meta_5_4_B1_T1_R1.fastq.gz
4_S4_L001_R2_001.fastq.gz,228_cDNA_meta_5_4_B1_T1_R2.fastq.gz
5_S5_L001_R1_001.fastq.gz,280_cDNA_meta_5_5_B1_T1_R1.fastq.gz
5_S5_L001_R2_001.fastq.gz,280_cDNA_meta_5_5_B1_T1_R2.fastq.gz
6_S6_L001_R1_001.fastq.gz,358_cDNA_meta_5_6_B1_T1_R1.fastq.gz
6_S6_L001_R2_001.fastq.gz,358_cDNA_meta_5_6_B1_T1_R2.fastq.gz
7_S7_L001_R1_001.fastq.gz,386_cDNA_meta_5_7_B1_T1_R1.fastq.gz
7_S7_L001_R2_001.fastq.gz,386_cDNA_meta_5_7_B1_T1_R2.fastq.gz
8_S8_L001_R1_001.fastq.gz,406_cDNA_meta_5_8_B1_T1_R1.fastq.gz
8_S8_L001_R2_001.fastq.gz,406_cDNA_meta_5_8_B1_T1_R2.fastq.gz
9_S9_L001_R1_001.fastq.gz,409_cDNA_meta_5_9_B1_T1_R1.fastq.gz
9_S9_L001_R2_001.fastq.gz,409_cDNA_meta_5_9_B1_T1_R2.fastq.gz
10_S10_L001_R1_001.fastq.gz,437_cDNA_meta_5_10_B1_T1_R1.fastq.gz
10_S10_L001_R2_001.fastq.gz,437_cDNA_meta_5_10_B1_T1_R2.fastq.gz
